0
  -0.000,     0.005,    -0.000,     0.003,    -0.006,    -0.039,     0.371,    -0.044,    -0.004,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.004,     0.535,     0.001,    -0.000,     0.000
  -0.000,    -0.000,    -0.000,     0.004,     0.000,     0.000,    -0.004,    -0.040,     0.368,    -0.036,     0.005,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.535,    -0.003,    -0.000
  -0.000,     0.000,     0.000,     0.004,    -0.000,     0.000,    -0.000,     0.005,    -0.039,     0.356,    -0.030,     0.000,    -0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,    -0.003,     0.549,    -0.001
  -0.000,     0.000,    -0.000,    -0.054,     0.000,     0.000,    -0.001,     0.007,     0.007,    -0.057,     0.384,     0.003,     0.007,    -0.001,     0.000,    -0.000,    -0.000,     0.000,    -0.000,    -0.001,     0.531
12
   4.763,     0.418,     0.551,     0.003,    -0.064,    -0.076,     0.008,     0.001,     0.000,     0.000,    -0.000,    -0.021,     0.001,    -0.000,     0.369,    -0.039,     0.003,    -0.000,    -0.000,    -0.000,    -0.000
   0.418,     6.873,    -0.046,    -0.029,    -0.090,     0.384,    -0.057,    -0.010,     0.000,    -0.000,     0.002,     0.150,    -0.051,    -0.053,    -0.040,     0.004,     0.004,     0.005,     0.000,     0.000,     0.000
   0.551,    -0.046,     4.938,    -0.000,     0.516,    -0.052,     0.005,    -0.000,     0.000,     0.000,    -0.000,     0.002,     0.000,     0.000,    -0.045,     0.369,    -0.024,    -0.000,    -0.000,     0.000,    -0.000
   0.003,    -0.029,    -0.000,     6.799,     0.001,    -0.003,    -0.074,     0.408,    -0.083,    -0.052,     0.437,     0.158,    -0.049,    -0.044,     0.000,     0.000,     0.000,     0.003,     0.004,     0.004,    -0.053
  -0.064,    -0.090,     0.516,     0.001,     5.080,     0.482,    -0.059,     0.006,    -0.000,    -0.000,     0.000,    -0.001,    -0.000,    -0.000,     0.005,    -0.031,     0.350,    -0.007,     0.000,    -0.000,     0.000
  -0.076,     0.384,    -0.052,    -0.003,     0.482,     4.714,     0.412,    -0.001,     0.004,    -0.001,     0.001,    -0.017,    -0.000,    -0.001,     0.005,     0.004,    -0.038,    -0.039,     0.000,     0.000,     0.000
   0.008,    -0.057,     0.005,    -0.074,    -0.059,     0.412,     5.270,     0.389,    -0.098,     0.014,     0.009,    -0.023,     0.001,     0.000,    -0.000,    -0.000,    -0.003,     0.370,    -0.002,    -0.000,    -0.001
   0.001,    -0.010,    -0.000,     0.408,     0.006,    -0.001,     0.389,     4.690,     0.452,    -0.039,    -0.083,    -0.024,    -0.001,    -0.002,     0.000,     0.000,    -0.000,    -0.046,    -0.038,     0.005,     0.006
   0.000,     0.000,     0.000,    -0.083,    -0.000,     0.004,    -0.098,     0.452,     5.050,     0.530,    -0.064,     0.001,    -0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.004,     0.362,    -0.037,     0.006
   0.000,    -0.000,     0.000,    -0.052,    -0.000,    -0.001,     0.014,    -0.039,     0.530,     4.979,     0.522,     0.002,    -0.000,     0.000,    -0.000,     0.000,     0.000,     0.000,    -0.031,     0.354,    -0.056
  -0.000,     0.002,    -0.000,     0.437,     0.000,     0.001,     0.009,    -0.083,    -0.064,     0.522,     4.708,    -0.023,    -0.003,     0.001,     0.000,    -0.000,    -0.000,    -0.000,     0.005,    -0.030,     0.385
  -0.021,     0.150,     0.002,     0.158,    -0.001,    -0.017,    -0.023,    -0.024,     0.001,     0.002,    -0.023,     3.400,     0.420,     0.453,     0.001,     0.000,     0.000,     0.000,     0.000,     0.000,     0.003
   0.001,    -0.051,     0.000,    -0.049,    -0.000,    -0.000,     0.001,    -0.001,    -0.000,    -0.000,    -0.003,     0.420,     9.031,    -0.032,     0.001,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.006
  -0.000,    -0.053,     0.000,    -0.044,    -0.000,    -0.001,     0.000,    -0.002,    -0.000,     0.000,     0.001,     0.453,    -0.032,     8.961,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    -0.001
   0.369,    -0.040,    -0.045,     0.000,     0.005,     0.005,    -0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.001,     0.000,     0.526,    -0.001,    -0.000,     0.000,     0.000,    -0.000,     0.000
  -0.039,     0.004,     0.369,     0.000,    -0.031,     0.004,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,     0.000,    -0.001,     0.544,    -0.001,     0.000,    -0.000,    -0.000,    -0.000
   0.003,     0.004,    -0.024,     0.000,     0.350,    -0.038,    -0.003,    -0.000,     0.000,     0.000,    -0.000,     0.000,     0.000,     0.000,    -0.000,    -0.001,     0.556,     0.004,     0.000,    -0.000,    -0.000
  -0.000,     0.005,    -0.000,     0.003,    -0.007,    -0.039,     0.370,    -0.046,    -0.004,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.004,     0.539,     0.001,    -0.000,     0.000
  -0.000,     0.000,    -0.000,     0.004,     0.000,     0.000,    -0.002,    -0.038,     0.362,    -0.031,     0.005,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.529,    -0.002,    -0.000
  -0.000,     0.000,     0.000,     0.004,    -0.000,     0.000,    -0.000,     0.005,    -0.037,     0.354,    -0.030,     0.000,    -0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,    -0.002,     0.550,    -0.001
  -0.000,     0.000,    -0.000,    -0.053,     0.000,     0.000,    -0.001,     0.006,     0.006,    -0.056,     0.385,     0.003,     0.006,    -0.001,     0.000,    -0.000,    -0.000,     0.000,    -0.000,    -0.001,     0.524
14
   4.750,     0.420,     0.555,     0.003,    -0.060,    -0.079,     0.008,     0.001,     0.000,     0.000,    -0.000,    -0.022,     0.001,    -0.000,     0.376,    -0.042,     0.004,    -0.000,    -0.000,    -0.000,    -0.000
   0.420,     6.870,    -0.044,    -0.028,    -0.091,     0.385,    -0.059,    -0.010,     0.000,    -0.000,     0.003,     0.151,    -0.050,    -0.052,    -0.043,     0.005,     0.004,     0.005,     0.000,     0.000,     0.000
   0.555,    -0.044,     4.929,    -0.000,     0.512,    -0.049,     0.005,    -0.000,     0.000,     0.000,    -0.000,     0.002,     0.000,     0.000,    -0.051,     0.374,    -0.026,    -0.000,    -0.000,     0.000,    -0.000
   0.003,    -0.028,    -0.000,     6.811,     0.000,    -0.003,    -0.075,     0.406,    -0.084,    -0.052,     0.430,     0.155,    -0.051,    -0.045,     0.000,     0.000,     0.000,     0.003,     0.003,     0.004,    -0.048
  -0.060,    -0.091,     0.512,     0.000,     5.077,     0.484,    -0.059,     0.006,    -0.000,    -0.000,     0.000,    -0.001,    -0.000,    -0.000,     0.005,    -0.035,     0.353,    -0.006,     0.000,    -0.000,     0.000
  -0.079,     0.385,    -0.049,    -0.003,     0.484,     4.725,     0.405,    -0.001,     0.004,    -0.000,     0.001,    -0.018,    -0.000,    -0.001,     0.005,     0.004,    -0.040,    -0.039,     0.000,     0.000,     0.000
   0.008,    -0.059,     0.005,    -0.075,    -0.059,     0.405,     5.290,     0.398,    -0.098,     0.013,     0.010,    -0.022,     0.001,     0.000,    -0.000,    -0.000,    -0.004,     0.364,    -0.001,    -0.000,    -0.000
   0.001,    -0.010,    -0.000,     0.406,     0.006,    -0.001,     0.398,     4.681,     0.444,    -0.040,    -0.080,    -0.022,    -0.001,    -0.002,     0.000,     0.000,    -0.000,    -0.044,    -0.037,     0.004,     0.006
   0.000,     0.000,     0.000,    -0.084,    -0.000,     0.004,    -0.098,     0.444,     5.059,     0.538,    -0.064,     0.001,    -0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.004,     0.359,    -0.036,     0.005
   0.000,    -0.000,     0.000,    -0.052,    -0.000,    -0.000,     0.013,    -0.040,     0.538,     4.957,     0.522,     0.002,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.029,     0.355,    -0.047
  -0.000,     0.003,    -0.000,     0.430,     0.000,     0.001,     0.010,    -0.080,    -0.064,     0.522,     4.733,    -0.023,    -0.002,     0.001,     0.000,    -0.000,    -0.000,    -0.000,     0.004,    -0.032,     0.380
  -0.022,     0.151,     0.002,     0.155,    -0.001,    -0.018,    -0.022,    -0.022,     0.001,     0.002,    -0.023,     3.397,     0.423,     0.457,     0.001,     0.000,     0.000,     0.000,     0.000,     0.000,     0.003
   0.001,    -0.050,     0.000,    -0.051,    -0.000,    -0.000,     0.001,    -0.001,    -0.000,    -0.000,    -0.002,     0.423,     9.029,    -0.034,     0.001,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.005
  -0.000,    -0.052,     0.000,    -0.045,    -0.000,    -0.001,     0.000,    -0.002,    -0.000,     0.000,     0.001,     0.457,    -0.034,     8.955,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    -0.001
   0.376,    -0.043,    -0.051,     0.000,     0.005,     0.005,    -0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.001,     0.000,     0.531,    -0.002,    -0.000,     0.000,     0.000,    -0.000,     0.000
  -0.042,     0.005,     0.374,     0.000,    -0.035,     0.004,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,     0.000,     0.000,    -0.002,     0.551,    -0.001,     0.000,    -0.000,    -0.000,    -0.000
   0.004,     0.004,    -0.026,     0.000,     0.353,    -0.040,    -0.004,    -0.000,     0.000,    -0.000,    -0.000,     0.000,     0.000,     0.000,    -0.000,    -0.001,     0.558,     0.004,     0.000,    -0.000,    -0.000
  -0.000,     0.005,    -0.000,     0.003,    -0.006,    -0.039,     0.364,    -0.044,    -0.004,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.004,     0.537,     0.001,    -0.000,     0.000
  -0.000,     0.000,    -0.000,     0.003,     0.000,     0.000,    -0.001,    -0.037,     0.359,    -0.029,     0.004,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.528,    -0.002,    -0.000
  -0.000,     0.000,     0.000,     0.004,    -0.000,     0.000,    -0.000,     0.004,    -0.036,     0.355,    -0.032,     0.000,    -0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,    -0.002,     0.548,    -0.001
  -0.000,     0.000,    -0.000,    -0.048,     0.000,     0.000,    -0.000,     0.006,     0.005,    -0.047,     0.380,     0.003,     0.005,    -0.001,     0.000,    -0.000,    -0.000,     0.000,    -0.000,    -0.001,     0.501
16
   4.731,     0.426,     0.557,     0.003,    -0.057,    -0.082,     0.008,     0.001,     0.000,     0.000,    -0.000,    -0.022,     0.001,    -0.000,     0.382,    -0.044,     0.005,    -0.000,    -0.000,    -0.000,    -0.000
   0.426,     6.863,    -0.044,    -0.028,    -0.090,     0.387,    -0.061,    -0.011,     0.000,    -0.000,     0.003,     0.153,    -0.049,    -0.051,    -0.046,     0.005,     0.005,     0.005,     0.000,     0.000,     0.000
   0.557,    -0.044,     4.929,    -0.000,     0.507,    -0.044,     0.006,    -0.000,     0.000,    -0.000,    -0.000,     0.002,     0.000,     0.000,    -0.057,     0.377,    -0.031,    -0.000,    -0.000,     0.000,    -0.000
   0.003,    -0.028,    -0.000,     6.821,     0.000,    -0.004,    -0.077,     0.403,    -0.084,    -0.053,     0.427,     0.152,    -0.052,    -0.045,     0.000,     0.000,     0.000,     0.003,     0.003,     0.004,    -0.043
  -0.057,    -0.090,     0.507,     0.000,     5.068,     0.484,    -0.060,     0.006,    -0.000,     0.000,     0.000,    -0.000,    -0.000,    -0.000,     0.006,    -0.037,     0.360,    -0.005,     0.000,    -0.000,     0.000
  -0.082,     0.387,    -0.044,    -0.004,     0.484,     4.732,     0.399,    -0.004,     0.004,    -0.000,     0.001,    -0.019,    -0.000,    -0.001,     0.006,     0.005,    -0.042,    -0.037,     0.000,     0.000,    -0.000
   0.008,    -0.061,     0.006,    -0.077,    -0.060,     0.399,     5.305,     0.411,    -0.097,     0.012,     0.010,    -0.022,     0.001,     0.000,    -0.000,    -0.000,    -0.004,     0.357,    -0.001,    -0.000,    -0.000
   0.001,    -0.011,    -0.000,     0.403,     0.006,    -0.004,     0.411,     4.667,     0.438,    -0.039,    -0.080,    -0.020,    -0.000,    -0.002,     0.000,     0.000,    -0.000,    -0.040,    -0.036,     0.004,     0.005
   0.000,     0.000,     0.000,    -0.084,    -0.000,     0.004,    -0.097,     0.438,     5.067,     0.546,    -0.064,     0.001,    -0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.003,     0.359,    -0.035,     0.004
   0.000,    -0.000,    -0.000,    -0.053,     0.000,    -0.000,     0.012,    -0.039,     0.546,     4.935,     0.523,     0.002,     0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.029,     0.360,    -0.038
  -0.000,     0.003,    -0.000,     0.427,     0.000,     0.001,     0.010,    -0.080,    -0.064,     0.523,     4.760,    -0.022,    -0.001,     0.000,     0.000,    -0.000,    -0.000,    -0.000,     0.004,    -0.035,     0.369
  -0.022,     0.153,     0.002,     0.152,    -0.000,    -0.019,    -0.022,    -0.020,     0.001,     0.002,    -0.022,     3.389,     0.425,     0.460,     0.001,     0.000,     0.000,     0.000,     0.000,     0.000,     0.002
   0.001,    -0.049,     0.000,    -0.052,    -0.000,    -0.000,     0.001,    -0.000,    -0.000,     0.000,    -0.001,     0.425,     9.025,    -0.035,     0.001,    -0.000,     0.000,     0.000,     0.000,    -0.000,     0.003
  -0.000,    -0.051,     0.000,    -0.045,    -0.000,    -0.001,     0.000,    -0.002,    -0.000,     0.000,     0.000,     0.460,    -0.035,     8.949,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    -0.000
   0.382,    -0.046,    -0.057,     0.000,     0.006,     0.006,    -0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.001,     0.000,     0.539,    -0.002,    -0.000,     0.000,     0.000,    -0.000,     0.000
  -0.044,     0.005,     0.377,     0.000,    -0.037,     0.005,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.002,     0.556,    -0.002,     0.000,    -0.000,    -0.000,    -0.000
   0.005,     0.005,    -0.031,     0.000,     0.360,    -0.042,    -0.004,    -0.000,     0.000,    -0.000,    -0.000,     0.000,     0.000,     0.000,    -0.000,    -0.002,     0.561,     0.004,     0.000,    -0.000,    -0.000
  -0.000,     0.005,    -0.000,     0.003,    -0.005,    -0.037,     0.357,    -0.040,    -0.003,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.004,     0.536,     0.001,    -0.000,     0.000
  -0.000,     0.000,    -0.000,     0.003,     0.000,     0.000,    -0.001,    -0.036,     0.359,    -0.029,     0.004,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.530,    -0.002,    -0.000
  -0.000,     0.000,     0.000,     0.004,    -0.000,     0.000,    -0.000,     0.004,    -0.035,     0.360,    -0.035,     0.000,    -0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,    -0.002,     0.544,    -0.001
  -0.000,     0.000,    -0.000,    -0.043,     0.000,    -0.000,    -0.000,     0.005,     0.004,    -0.038,     0.369,     0.002,     0.003,    -0.000,     0.000,    -0.000,    -0.000,     0.000,    -0.000,    -0.001,     0.488
18
   4.714,     0.434,     0.554,     0.003,    -0.054,    -0.087,     0.007,     0.001,     0.000,     0.000,    -0.000,    -0.023,     0.001,    -0.000,     0.385,    -0.044,     0.006,    -0.000,    -0.000,    -0.000,    -0.000
   0.434,     6.854,    -0.045,    -0.027,    -0.089,     0.388,    -0.064,    -0.011,     0.000,    -0.000,     0.003,     0.153,    -0.047,    -0.049,    -0.048,     0.005,     0.005,     0.004,     0.000,     0.000,     0.000
   0.554,    -0.045,     4.939,    -0.000,     0.506,    -0.039,     0.007,    -0.000,     0.000,    -0.000,     0.000,     0.002,     0.000,     0.000,    -0.061,     0.376,    -0.037,    -0.000,    -0.000,     0.000,     0.000
   0.003,    -0.027,    -0.000,     6.831,     0.000,    -0.005,    -0.077,     0.400,    -0.084,    -0.055,     0.429,     0.149,    -0.053,    -0.046,     0.000,     0.000,     0.000,     0.003,     0.003,     0.005,    -0.037
  -0.054,    -0.089,     0.506,     0.000,     5.051,     0.483,    -0.062,     0.005,    -0.000,     0.000,     0.000,     0.000,    -0.000,    -0.000,     0.007,    -0.038,     0.367,    -0.005,     0.000,    -0.000,     0.000
  -0.087,     0.388,    -0.039,    -0.005,     0.483,     4.735,     0.397,    -0.006,     0.004,    -0.000,     0.001,    -0.019,    -0.000,    -0.001,     0.006,     0.005,    -0.045,    -0.036,     0.000,     0.000,    -0.000
   0.007,    -0.064,     0.007,    -0.077,    -0.062,     0.397,     5.310,     0.423,    -0.095,     0.010,     0.010,    -0.022,     0.001,     0.000,    -0.000,    -0.000,    -0.005,     0.353,    -0.002,    -0.000,    -0.000
   0.001,    -0.011,    -0.000,     0.400,     0.005,    -0.006,     0.423,     4.658,     0.432,    -0.037,    -0.081,    -0.018,    -0.000,    -0.002,     0.000,     0.000,    -0.000,    -0.038,    -0.035,     0.005,     0.004
   0.000,     0.000,     0.000,    -0.084,    -0.000,     0.004,    -0.095,     0.432,     5.073,     0.552,    -0.062,     0.000,    -0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.003,     0.362,    -0.035,     0.003
   0.000,    -0.000,    -0.000,    -0.055,     0.000,    -0.000,     0.010,    -0.037,     0.552,     4.920,     0.520,     0.002,     0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.032,     0.366,    -0.032
  -0.000,     0.003,     0.000,     0.429,     0.000,     0.001,     0.010,    -0.081,    -0.062,     0.520,     4.776,    -0.021,     0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,     0.004,    -0.038,     0.359
  -0.023,     0.153,     0.002,     0.149,     0.000,    -0.019,    -0.022,    -0.018,     0.000,     0.002,    -0.021,     3.376,     0.429,     0.462,     0.001,     0.000,     0.000,     0.000,     0.000,     0.000,     0.002
   0.001,    -0.047,     0.000,    -0.053,    -0.000,    -0.000,     0.001,    -0.000,    -0.000,     0.000,     0.000,     0.429,     9.016,    -0.036,     0.001,    -0.000,     0.000,     0.000,     0.000,    -0.000,     0.002
  -0.000,    -0.049,     0.000,    -0.046,    -0.000,    -0.001,     0.000,    -0.002,    -0.000,     0.000,     0.000,     0.462,    -0.036,     8.943,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    -0.000
   0.385,    -0.048,    -0.061,     0.000,     0.007,     0.006,    -0.000,     0.000,     0.000,    -0.000,    -0.000,     0.001,     0.001,     0.000,     0.546,    -0.003,    -0.000,     0.000,     0.000,    -0.000,     0.000
  -0.044,     0.005,     0.376,     0.000,    -0.038,     0.005,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.000,     0.000,    -0.003,     0.556,    -0.002,     0.000,    -0.000,    -0.000,    -0.000
   0.006,     0.005,    -0.037,     0.000,     0.367,    -0.045,    -0.005,    -0.000,     0.000,    -0.000,    -0.000,     0.000,     0.000,     0.000,    -0.000,    -0.002,     0.568,     0.003,     0.000,    -0.000,    -0.000
  -0.000,     0.004,    -0.000,     0.003,    -0.005,    -0.036,     0.353,    -0.038,    -0.003,     0.000,    -0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.003,     0.538,     0.001,    -0.000,     0.000
  -0.000,     0.000,    -0.000,     0.003,     0.000,     0.000,    -0.002,    -0.035,     0.362,    -0.032,     0.004,     0.000,     0.000,     0.000,     0.000,    -0.000,     0.000,     0.001,     0.531,    -0.003,    -0.000
  -0.000,     0.000,     0.000,     0.005,    -0.000,     0.000,    -0.000,     0.005,    -0.035,     0.366,    -0.038,     0.000,    -0.000,     0.000,    -0.000,    -0.000,    -0.000,    -0.000,    -0.003,     0.542,    -0.001
  -0.000,     0.000,     0.000,    -0.037,     0.000,    -0.000,    -0.000,     0.004,     0.003,    -0.032,     0.359,     0.002,     0.002,    -0.000,     0.000,    -0.000,    -0.000,     0.000,    -0.000,    -0.001,     0.489
